1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
1009 : [[12, 47], [9, 37], [10, 34], [47, 22], [42, 9], [44, 26], [20, 8], [13, 19], [1, 48], [2, 30], [17, 28], [34, 1], [16, 42], [39, 18], [45, 5]]
1010 : [[41, 15], [4, 20], [16, 42], [20, 8], [40, 3], [11, 13], [19, 32], [14, 44], [18, 43], [38, 35], [36, 38], [30, 36], [44, 26], [2, 29], [5, 39]]
1011 : [[13, 18], [29, 2], [39, 17], [17, 27], [11, 13], [28, 12], [36, 38], [32, 19], [37, 6], [5, 39], [20, 8], [46, 11], [33, 10], [1, 48], [45, 5]]
1012 : [[7, 7], [16, 42], [42, 9], [22, 4], [10, 34], [27, 24], [31, 23], [11, 13], [25, 33], [26, 29], [32, 19], [20, 8], [33, 10], [13, 18], [19, 32]]
1013 : [[6, 47], [46, 11], [19, 31], [26, 29], [7, 7], [14, 45], [23, 25], [8, 41], [20, 8], [15, 34], [5, 39], [34, 1], [22, 4], [18, 43], [10, 33]]
1014 : [[37, 6], [41, 14], [13, 19], [12, 44], [21, 40], [38, 35], [22, 4], [45, 5], [4, 20], [44, 26], [15, 33], [30, 36], [14, 45], [9, 38], [46, 10]]
1015 : [[22, 3], [25, 33], [20, 8], [10, 35], [2, 29], [36, 37], [32, 17], [13, 19], [27, 25], [39, 18], [23, 24], [47, 22], [37, 6], [45, 5], [29, 2]]
1016 : [[32, 16], [48, 47], [4, 20], [34, 1], [30, 36], [1, 48], [7, 9], [22, 3], [39, 17], [45, 5], [36, 37], [31, 24], [19, 31], [14, 43], [13, 19]]
1017 : [[46, 10], [9, 38], [25, 35], [23, 23], [27, 25], [3, 18], [17, 27], [42, 8], [20, 7], [39, 17], [33, 12], [40, 5], [14, 43], [47, 22], [28, 11]]
1018 : [[1, 48], [5, 39], [3, 17], [37, 6], [32, 19], [7, 9], [41, 15], [28, 11], [38, 31], [4, 20], [15, 33], [29, 2], [10, 35], [18, 44], [26, 29]]
1019 : [[34, 1], [13, 19], [23, 23], [24, 21], [14, 42], [38, 31], [10, 35], [9, 38], [20, 8], [39, 16], [7, 7], [1, 48], [26, 28], [18, 44], [46, 10]]
1020 : [[35, 14], [15, 32], [47, 22], [9, 38], [2, 29], [10, 34], [34, 1], [26, 28], [41, 15], [19, 30], [5, 39], [30, 36], [48, 45], [45, 6], [7, 7]]
1021 : [[36, 38], [15, 32], [23, 23], [19, 30], [22, 3], [33, 13], [28, 12], [1, 48], [47, 22], [40, 5], [41, 15], [14, 42], [44, 26], [6, 47], [9, 37]]
1022 : [[26, 30], [27, 24], [5, 39], [39, 16], [11, 13], [30, 36], [35, 15], [21, 40], [40, 4], [28, 11], [42, 8], [17, 28], [14, 42], [9, 37], [37, 5]]
1023 : [[47, 22], [32, 19], [23, 23], [48, 46], [14, 42], [26, 28], [3, 17], [35, 15], [40, 4], [24, 21], [28, 11], [25, 35], [33, 13], [17, 27], [34, 1]]
1024 : [[16, 43], [18, 44], [14, 42], [10, 37], [17, 27], [47, 22], [23, 23], [46, 10], [34, 1], [39, 16], [38, 29], [21, 40], [8, 41], [9, 36], [29, 2]]
1025 : [[24, 21], [22, 3], [15, 32], [28, 11], [23, 23], [9, 34], [4, 20], [14, 42], [38, 29], [1, 48], [6, 46], [26, 28], [17, 27], [36, 38], [7, 10]]
1026 : [[33, 14], [3, 17], [36, 38], [20, 7], [48, 47], [19, 33], [16, 43], [22, 3], [26, 28], [6, 46], [43, 32], [4, 20], [29, 2], [9, 34], [11, 13]]
1027 : [[11, 13], [28, 11], [33, 14], [3, 16], [47, 22], [15, 31], [40, 4], [19, 33], [23, 23], [45, 6], [25, 35], [31, 26], [41, 12], [1, 48], [17, 27]]
1028 : [[5, 39], [47, 22], [3, 16], [27, 24], [6, 46], [20, 7], [38, 29], [31, 25], [11, 13], [32, 18], [2, 31], [25, 34], [21, 40], [1, 48], [29, 2]]
1029 : [[3, 16], [18, 46], [47, 22], [19, 33], [38, 29], [21, 40], [36, 37], [40, 4], [41, 12], [29, 2], [25, 34], [42, 8], [20, 7], [34, 1], [4, 20]]
1030 : [[10, 36], [5, 39], [35, 17], [8, 41], [45, 6], [19, 32], [15, 30], [33, 14], [37, 5], [14, 44], [9, 38], [48, 47], [12, 43], [39, 15], [42, 8]]
1031 : [[24, 21], [29, 2], [43, 33], [23, 23], [12, 43], [42, 7], [45, 6], [7, 10], [20, 8], [48, 47], [14, 44], [2, 31], [6, 45], [16, 42], [4, 20]]
1032 : [[19, 34], [29, 2], [47, 22], [10, 33], [35, 18], [46, 12], [31, 25], [13, 19], [7, 9], [22, 3], [17, 26], [2, 31], [28, 10], [41, 11], [42, 7]]
1033 : [[12, 43], [22, 3], [4, 20], [36, 37], [19, 33], [43, 35], [30, 36], [47, 22], [15, 28], [38, 30], [37, 5], [39, 15], [17, 26], [40, 4], [9, 38]]
1034 : [[9, 38], [36, 37], [10, 34], [48, 47], [32, 16], [29, 2], [8, 42], [37, 5], [34, 1], [22, 3], [38, 30], [7, 9], [21, 40], [20, 8], [12, 43]]
1035 : [[21, 40], [45, 6], [9, 37], [8, 42], [40, 4], [22, 3], [35, 18], [38, 29], [37, 5], [39, 15], [11, 10], [47, 22], [3, 17], [33, 14], [30, 38]]
1036 : [[32, 16], [1, 48], [21, 40], [46, 11], [4, 20], [36, 35], [35, 18], [11, 10], [12, 43], [47, 22], [3, 17], [45, 6], [38, 29], [44, 27], [30, 38]]
1037 : [[41, 14], [17, 24], [43, 32], [38, 29], [36, 33], [28, 15], [29, 2], [32, 16], [30, 36], [8, 42], [23, 23], [2, 30], [33, 12], [6, 45], [47, 21]]
1038 : [[14, 44], [35, 18], [34, 1], [39, 16], [25, 34], [42, 7], [10, 37], [44, 26], [13, 19], [30, 35], [9, 36], [27, 25], [22, 4], [4, 20], [36, 33]]
1039 : [[18, 46], [11, 11], [19, 38], [20, 9], [13, 19], [9, 36], [46, 10], [40, 3], [2, 30], [14, 44], [21, 40], [27, 25], [47, 21], [12, 43], [37, 6]]
1040 : [[32, 17], [25, 32], [22, 4], [44, 26], [36, 34], [38, 28], [6, 45], [33, 13], [28, 12], [30, 38], [47, 21], [14, 44], [43, 31], [45, 6], [20, 7]]
1041 : [[24, 22], [36, 34], [32, 15], [14, 44], [43, 30], [5, 39], [28, 12], [1, 48], [27, 24], [6, 45], [46, 10], [40, 3], [11, 11], [13, 19], [30, 38]]
1042 : [[14, 44], [35, 18], [4, 20], [43, 29], [15, 30], [6, 45], [46, 10], [48, 47], [5, 39], [33, 13], [21, 40], [3, 17], [26, 32], [8, 42], [12, 43]]
1043 : [[19, 34], [20, 7], [17, 26], [25, 35], [8, 42], [48, 47], [46, 10], [42, 8], [35, 18], [5, 39], [39, 14], [21, 40], [15, 30], [4, 20], [2, 32]]
1044 : [[24, 21], [21, 40], [46, 9], [19, 34], [33, 11], [37, 6], [6, 45], [41, 15], [34, 1], [2, 32], [18, 46], [27, 24], [14, 44], [47, 22], [30, 36]]
1045 : [[3, 17], [26, 33], [31, 27], [36, 35], [32, 18], [43, 30], [24, 21], [39, 14], [6, 45], [41, 15], [16, 42], [27, 23], [45, 4], [38, 28], [7, 10]]
1046 : [[45, 4], [48, 47], [38, 28], [22, 5], [44, 26], [18, 46], [37, 6], [4, 20], [41, 15], [1, 48], [31, 27], [21, 40], [32, 18], [14, 44], [28, 12]]
1047 : [[15, 29], [31, 27], [24, 21], [37, 6], [43, 30], [9, 37], [28, 12], [12, 43], [17, 26], [48, 47], [1, 48], [2, 31], [45, 4], [19, 32], [27, 23]]
1048 : [[47, 22], [20, 7], [15, 29], [21, 40], [4, 20], [27, 23], [45, 3], [3, 16], [11, 13], [38, 28], [42, 12], [14, 44], [28, 11], [17, 26], [22, 5]]
1049 : [[13, 20], [9, 32], [20, 7], [22, 5], [32, 18], [25, 38], [48, 47], [6, 45], [28, 10], [26, 35], [40, 4], [17, 25], [47, 22], [37, 6], [10, 33]]
1050 : [[13, 20], [32, 18], [31, 26], [1, 48], [19, 33], [47, 21], [25, 37], [39, 13], [45, 4], [41, 16], [35, 17], [42, 11], [17, 24], [14, 44], [38, 28]]
1051 : [[36, 38], [26, 33], [24, 22], [21, 40], [43, 30], [45, 4], [31, 26], [15, 29], [30, 37], [12, 44], [2, 34], [19, 32], [25, 36], [38, 27], [4, 19]]
1052 : [[15, 29], [14, 42], [8, 43], [42, 9], [43, 30], [22, 7], [44, 28], [23, 25], [45, 4], [18, 46], [48, 47], [2, 34], [19, 32], [3, 14], [25, 36]]
1053 : [[33, 12], [39, 14], [5, 40], [43, 30], [23, 24], [17, 23], [29, 2], [28, 10], [36, 38], [12, 44], [24, 22], [37, 6], [15, 29], [22, 5], [11, 15]]
1054 : [[5, 40], [48, 46], [46, 12], [47, 21], [32, 18], [4, 19], [30, 37], [7, 9], [3, 13], [41, 16], [19, 33], [10, 35], [11, 15], [17, 23], [36, 38]]
1055 : [[34, 1], [20, 7], [9, 32], [26, 36], [36, 38], [10, 34], [21, 39], [47, 21], [16, 41], [29, 2], [31, 27], [43, 30], [42, 8], [18, 47], [1, 48]]
1056 : [[48, 45], [7, 9], [46, 11], [21, 39], [16, 41], [4, 18], [23, 26], [43, 30], [36, 37], [5, 40], [45, 4], [17, 23], [11, 15], [19, 32], [30, 36]]
1057 : [[47, 21], [45, 4], [40, 3], [41, 17], [30, 35], [35, 16], [22, 5], [37, 6], [9, 31], [27, 24], [3, 13], [26, 34], [17, 23], [5, 40], [18, 47]]
1058 : [[14, 44], [44, 25], [16, 41], [9, 31], [10, 33], [20, 9], [32, 19], [22, 5], [46, 11], [12, 43], [33, 12], [38, 28], [7, 8], [6, 47], [48, 45]]
1059 : [[30, 35], [10, 33], [6, 46], [2, 38], [40, 3], [34, 1], [41, 16], [3, 13], [17, 23], [19, 31], [39, 15], [4, 18], [26, 34], [8, 42], [24, 21]]
1060 : [[11, 14], [39, 15], [43, 32], [38, 28], [30, 35], [45, 4], [3, 13], [10, 33], [9, 30], [42, 7], [23, 26], [14, 44], [46, 12], [34, 1], [16, 41]]
1061 : [[22, 5], [4, 19], [21, 39], [15, 29], [45, 4], [36, 36], [19, 31], [6, 46], [33, 10], [39, 15], [30, 35], [8, 42], [38, 27], [1, 48], [44, 25]]
1062 : [[47, 21], [43, 34], [32, 19], [33, 10], [4, 18], [8, 42], [6, 46], [36, 36], [16, 41], [18, 47], [42, 6], [9, 31], [19, 30], [44, 25], [37, 7]]
1063 : [[27, 24], [47, 21], [28, 12], [25, 37], [38, 26], [17, 23], [4, 18], [11, 16], [2, 38], [48, 47], [35, 17], [10, 34], [15, 28], [21, 40], [12, 45]]
1064 : [[42, 5], [38, 26], [48, 45], [22, 6], [7, 15], [8, 42], [34, 1], [19, 31], [46, 12], [5, 40], [40, 3], [45, 4], [4, 18], [31, 29], [35, 17]]
1065 : [[40, 3], [4, 18], [19, 30], [27, 24], [1, 48], [37, 7], [23, 28], [39, 13], [28, 12], [5, 40], [26, 35], [31, 29], [15, 27], [46, 10], [34, 1]]
1066 : [[41, 14], [4, 18], [33, 8], [7, 15], [38, 26], [15, 27], [10, 31], [9, 33], [27, 24], [13, 20], [16, 41], [12, 44], [20, 11], [30, 35], [40, 3]]
1067 : [[12, 44], [16, 41], [2, 37], [6, 45], [36, 38], [29, 2], [3, 9], [19, 29], [8, 42], [42, 6], [31, 28], [39, 16], [1, 48], [32, 19], [11, 14]]
1068 : [[36, 38], [40, 3], [29, 2], [23, 30], [21, 40], [20, 13], [42, 5], [19, 29], [41, 16], [6, 45], [35, 17], [13, 20], [26, 34], [34, 1], [7, 11]]
1069 : [[45, 4], [17, 23], [38, 26], [42, 5], [29, 2], [34, 1], [22, 6], [20, 12], [6, 45], [47, 21], [21, 40], [41, 14], [31, 29], [7, 11], [25, 37]]
1070 : [[6, 45], [37, 9], [31, 28], [40, 4], [47, 21], [2, 36], [17, 23], [36, 38], [39, 15], [18, 47], [35, 17], [30, 33], [38, 26], [8, 42], [44, 25]]
1071 : [[27, 25], [29, 2], [21, 39], [15, 32], [8, 42], [40, 4], [13, 20], [11, 16], [22, 5], [19, 28], [38, 26], [28, 11], [4, 19], [26, 35], [35, 17]]
1072 : [[1, 48], [22, 5], [19, 27], [27, 24], [47, 22], [46, 9], [2, 35], [24, 21], [6, 45], [30, 34], [9, 36], [11, 16], [38, 25], [31, 29], [16, 42]]
1073 : [[20, 12], [13, 19], [5, 40], [11, 14], [8, 41], [34, 1], [37, 6], [2, 34], [35, 17], [17, 23], [7, 16], [12, 43], [33, 7], [24, 21], [41, 10]]
1074 : [[35, 16], [2, 33], [31, 28], [5, 40], [29, 2], [42, 8], [45, 3], [39, 17], [46, 9], [3, 11], [30, 36], [1, 48], [7, 15], [36, 38], [26, 32]]
1075 : [[6, 45], [3, 11], [28, 12], [16, 41], [48, 47], [34, 1], [1, 48], [20, 14], [15, 33], [21, 40], [10, 37], [27, 25], [12, 43], [37, 6], [32, 20]]
1076 : [[30, 37], [38, 24], [27, 25], [16, 41], [43, 30], [21, 39], [37, 6], [1, 48], [33, 12], [2, 31], [45, 3], [34, 1], [22, 5], [48, 47], [25, 36]]
1077 : [[20, 13], [23, 29], [12, 43], [26, 32], [43, 30], [13, 18], [30, 36], [10, 33], [9, 38], [42, 7], [39, 17], [15, 34], [18, 46], [46, 8], [34, 1]]
1078 : [[29, 2], [3, 9], [12, 43], [46, 8], [30, 36], [28, 10], [22, 5], [44, 25], [18, 46], [21, 39], [38, 24], [2, 32], [5, 40], [16, 41], [32, 20]]
1079 : [[40, 4], [10, 32], [12, 43], [31, 28], [19, 27], [24, 21], [36, 38], [21, 39], [16, 41], [46, 8], [33, 11], [48, 47], [39, 16], [14, 44], [7, 14]]
1080 : [[8, 42], [3, 9], [47, 22], [33, 11], [14, 44], [27, 26], [34, 1], [9, 38], [24, 21], [12, 43], [30, 36], [32, 20], [10, 30], [11, 15], [36, 37]]
1081 : [[47, 22], [37, 7], [6, 45], [5, 40], [2, 34], [40, 4], [18, 47], [30, 33], [35, 18], [29, 2], [14, 44], [36, 37], [46, 6], [21, 39], [19, 28]]
1082 : [[16, 42], [4, 19], [10, 29], [22, 5], [36, 35], [34, 1], [39, 15], [41, 13], [18, 47], [20, 11], [31, 28], [44, 26], [3, 8], [19, 27], [38, 25]]
1083 : [[45, 3], [8, 41], [10, 29], [34, 1], [20, 11], [38, 25], [6, 46], [39, 14], [21, 38], [18, 47], [40, 4], [42, 9], [30, 33], [19, 27], [46, 6]]
1084 : [[23, 31], [17, 23], [34, 1], [20, 11], [37, 8], [11, 16], [48, 47], [38, 25], [1, 48], [16, 42], [43, 32], [19, 27], [9, 37], [5, 40], [14, 44]]
1085 : [[41, 12], [2, 36], [13, 17], [30, 33], [44, 26], [14, 44], [4, 19], [47, 22], [48, 46], [32, 21], [12, 43], [3, 8], [42, 9], [35, 18], [5, 40]]
1086 : [[47, 22], [16, 42], [15, 30], [42, 8], [19, 27], [30, 33], [12, 43], [5, 40], [25, 39], [4, 19], [14, 44], [40, 4], [3, 7], [37, 6], [2, 35]]
1087 : [[31, 28], [48, 46], [19, 27], [36, 33], [45, 3], [11, 16], [28, 14], [47, 22], [43, 34], [24, 21], [27, 25], [38, 24], [2, 35], [30, 32], [6, 47]]
1088 : [[46, 11], [19, 27], [21, 36], [16, 42], [37, 6], [30, 32], [9, 39], [42, 7], [28, 14], [17, 23], [31, 28], [12, 43], [41, 10], [44, 26], [10, 30]]
1089 : [[15, 31], [11, 16], [20, 12], [33, 11], [24, 21], [28, 13], [19, 26], [45, 3], [25, 37], [14, 44], [37, 6], [9, 39], [10, 30], [46, 10], [21, 36]]
1090 : [[23, 28], [26, 39], [40, 4], [13, 17], [36, 33], [19, 25], [2, 35], [7, 14], [34, 1], [43, 34], [14, 44], [24, 21], [42, 6], [32, 20], [44, 27]]
1091 : [[48, 46], [44, 26], [13, 17], [43, 34], [23, 28], [38, 24], [10, 32], [39, 16], [37, 7], [4, 19], [25, 37], [24, 21], [21, 36], [26, 38], [14, 44]]
1092 : [[25, 37], [16, 41], [1, 48], [37, 5], [46, 8], [9, 39], [12, 43], [32, 21], [2, 35], [11, 16], [43, 33], [39, 15], [19, 25], [5, 40], [38, 24]]
1093 : [[27, 27], [22, 9], [5, 40], [15, 29], [16, 41], [42, 7], [41, 6], [4, 18], [21, 39], [29, 2], [43, 33], [23, 28], [47, 22], [12, 43], [10, 32]]
1094 : [[11, 14], [37, 8], [17, 24], [19, 25], [6, 47], [21, 38], [41, 5], [15, 29], [35, 21], [8, 42], [47, 22], [33, 10], [44, 26], [24, 20], [18, 45]]
1095 : [[9, 40], [4, 18], [44, 26], [31, 32], [25, 37], [14, 44], [37, 7], [20, 14], [47, 22], [48, 46], [3, 11], [29, 2], [36, 34], [22, 9], [27, 27]]
1096 : [[46, 8], [39, 16], [25, 37], [16, 41], [29, 2], [35, 21], [36, 34], [18, 45], [20, 13], [44, 26], [23, 30], [45, 3], [38, 25], [47, 22], [31, 31]]
1097 : [[36, 34], [25, 36], [32, 19], [26, 37], [37, 9], [39, 16], [48, 46], [7, 18], [38, 25], [13, 15], [28, 13], [5, 40], [43, 32], [35, 21], [29, 2]]
1098 : [[25, 36], [2, 35], [3, 11], [34, 1], [32, 19], [21, 38], [38, 25], [15, 29], [17, 24], [10, 28], [45, 3], [6, 47], [16, 41], [14, 44], [46, 8]]
1099 : [[12, 43], [21, 37], [16, 41], [15, 29], [10, 28], [26, 38], [3, 11], [6, 46], [42, 7], [11, 15], [33, 10], [38, 25], [20, 13], [17, 23], [8, 42]]
1100 : [[19, 24], [20, 13], [44, 26], [17, 23], [42, 6], [32, 19], [3, 11], [6, 46], [26, 38], [12, 43], [33, 10], [45, 3], [30, 34], [10, 28], [23, 31]]
1101 : [[11, 15], [3, 11], [8, 42], [29, 2], [5, 38], [42, 6], [14, 44], [12, 43], [21, 36], [18, 47], [39, 14], [48, 45], [45, 3], [15, 30], [16, 41]]
1102 : [[1, 48], [48, 45], [40, 4], [45, 3], [38, 23], [34, 1], [41, 5], [21, 36], [28, 13], [19, 25], [9, 40], [35, 21], [6, 47], [11, 15], [2, 35]]
1103 : [[3, 10], [39, 15], [44, 26], [33, 8], [9, 39], [45, 3], [1, 48], [13, 18], [34, 1], [35, 21], [42, 6], [32, 19], [21, 36], [22, 7], [4, 16]]
1104 : [[28, 13], [3, 9], [9, 39], [44, 26], [6, 46], [29, 2], [27, 29], [33, 8], [45, 3], [47, 22], [20, 12], [32, 19], [46, 11], [4, 16], [7, 17]]
1105 : [[38, 23], [23, 30], [31, 31], [39, 14], [32, 18], [6, 46], [7, 17], [22, 7], [35, 20], [27, 29], [3, 9], [36, 32], [2, 35], [26, 37], [4, 16]]
1106 : [[12, 43], [29, 2], [45, 3], [32, 18], [43, 33], [4, 15], [44, 26], [15, 29], [14, 44], [28, 14], [11, 17], [36, 32], [17, 24], [38, 23], [6, 46]]
1107 : [[4, 15], [32, 18], [48, 47], [23, 30], [20, 12], [27, 27], [45, 3], [42, 5], [21, 36], [13, 19], [6, 45], [18, 46], [25, 40], [38, 23], [14, 44]]
1108 : [[11, 17], [30, 34], [37, 10], [10, 28], [21, 36], [14, 44], [46, 11], [40, 4], [22, 9], [23, 29], [27, 27], [12, 43], [19, 25], [18, 46], [34, 1]]
1109 : [[47, 22], [2, 35], [11, 14], [44, 26], [5, 38], [35, 20], [25, 39], [26, 37], [46, 11], [9, 40], [3, 7], [12, 43], [30, 34], [15, 30], [33, 9]]
1110 : [[39, 16], [8, 42], [47, 22], [3, 7], [33, 9], [46, 11], [48, 46], [12, 43], [25, 39], [18, 45], [42, 5], [21, 36], [2, 35], [30, 34], [35, 20]]
1111 : [[40, 4], [20, 12], [33, 7], [25, 39], [34, 1], [8, 42], [37, 8], [26, 37], [28, 16], [13, 19], [46, 10], [45, 3], [7, 14], [4, 18], [36, 32]]
1112 : [[36, 31], [32, 19], [33, 7], [41, 9], [38, 23], [7, 14], [12, 43], [28, 16], [22, 11], [21, 36], [34, 1], [24, 21], [45, 3], [43, 34], [11, 15]]
1113 : [[46, 11], [37, 8], [15, 29], [17, 24], [21, 36], [44, 26], [43, 33], [45, 3], [40, 4], [41, 9], [28, 15], [22, 10], [2, 35], [26, 37], [9, 40]]
1114 : [[6, 47], [43, 32], [33, 6], [32, 19], [41, 8], [42, 5], [7, 17], [26, 37], [3, 9], [46, 11], [30, 31], [2, 35], [27, 27], [12, 42], [13, 18]]
1115 : [[46, 10], [18, 44], [26, 36], [1, 48], [6, 47], [10, 28], [19, 26], [43, 32], [14, 45], [37, 9], [13, 15], [47, 22], [44, 25], [7, 13], [17, 24]]
1116 : [[32, 18], [11, 17], [17, 24], [9, 40], [21, 34], [34, 1], [14, 45], [39, 19], [27, 27], [8, 41], [38, 23], [43, 31], [42, 5], [23, 32], [10, 28]]
1117 : [[47, 22], [44, 25], [42, 5], [12, 43], [18, 44], [1, 48], [20, 12], [22, 9], [28, 17], [26, 35], [29, 2], [37, 6], [23, 32], [14, 45], [46, 11]]
1118 : [[43, 31], [23, 32], [7, 14], [42, 5], [44, 25], [16, 43], [27, 27], [35, 20], [30, 30], [33, 8], [13, 16], [36, 33], [47, 22], [29, 2], [34, 1]]
1119 : [[25, 39], [42, 5], [2, 35], [20, 12], [35, 20], [17, 24], [4, 13], [21, 36], [19, 26], [28, 17], [46, 9], [44, 25], [40, 3], [31, 37], [43, 31]]
1120 : [[38, 23], [46, 7], [17, 24], [45, 4], [7, 14], [23, 33], [27, 27], [1, 48], [36, 32], [31, 37], [14, 45], [2, 35], [40, 3], [13, 16], [24, 21]]
1121 : [[16, 42], [17, 24], [14, 45], [36, 31], [8, 43], [32, 19], [11, 15], [15, 29], [28, 17], [5, 39], [38, 23], [48, 46], [40, 3], [19, 26], [33, 6]]
1122 : [[37, 7], [45, 4], [21, 34], [9, 40], [40, 3], [26, 36], [35, 20], [24, 21], [13, 18], [10, 27], [4, 12], [48, 46], [47, 22], [43, 31], [44, 26]]
1123 : [[30, 32], [34, 1], [14, 44], [3, 11], [27, 28], [9, 39], [48, 46], [46, 10], [1, 48], [10, 27], [38, 23], [42, 5], [43, 31], [35, 20], [7, 13]]
1124 : [[30, 32], [47, 22], [12, 41], [5, 40], [6, 47], [7, 13], [14, 44], [23, 33], [10, 27], [19, 25], [38, 23], [31, 37], [18, 45], [11, 14], [1, 48]]
1125 : [[11, 14], [12, 41], [28, 17], [23, 33], [8, 43], [43, 31], [4, 13], [14, 44], [5, 40], [25, 39], [6, 47], [16, 42], [48, 46], [37, 10], [15, 29]]
