963:[34, 29, 22, 45, 40, 13, 20, 33, 35, 3, 37, 46, 7, 11, 32, 42, 41, 28, 47, 4, 24, 39, 31, 17, 23, 27, 44, 2, 10, 26, 25, 19, 43, 15, 38, 30, 9, 16, 36, 5, 18, 48, 14, 21, 8, 12, 6, 1]
964:[34, 29, 22, 40, 45, 13, 33, 35, 3, 20, 37, 46, 7, 11, 42, 32, 41, 47, 28, 4, 24, 39, 31, 17, 27, 2, 10, 23, 26, 44, 25, 19, 43, 15, 38, 30, 9, 36, 5, 16, 18, 48, 14, 21, 8, 12, 6, 1]
965:[34, 29, 22, 40, 45, 3, 13, 20, 33, 35, 37, 46, 7, 11, 42, 32, 41, 47, 28, 4, 24, 39, 31, 17, 27, 2, 26, 44, 10, 23, 25, 15, 19, 38, 43, 30, 9, 16, 36, 5, 18, 48, 14, 21, 8, 12, 6, 1]
966:[34, 29, 22, 40, 45, 3, 20, 33, 35, 13, 37, 7, 46, 11, 42, 32, 41, 28, 47, 4, 24, 39, 31, 17, 27, 44, 2, 10, 23, 26, 25, 15, 19, 38, 43, 30, 9, 16, 36, 5, 18, 48, 14, 21, 8, 12, 6, 1]
967:[34, 29, 22, 40, 45, 3, 20, 33, 35, 13, 37, 7, 46, 11, 42, 41, 32, 28, 39, 47, 4, 24, 31, 17, 27, 44, 2, 10, 23, 26, 25, 15, 19, 38, 43, 30, 9, 16, 5, 18, 36, 48, 14, 8, 21, 12, 6, 1]
968:[34, 29, 22, 40, 45, 3, 20, 33, 35, 37, 13, 46, 7, 11, 42, 32, 41, 28, 24, 39, 47, 4, 31, 17, 27, 44, 10, 23, 26, 2, 25, 15, 38, 43, 19, 30, 9, 16, 18, 36, 5, 48, 8, 14, 21, 12, 6, 1]
969:[34, 29, 22, 40, 45, 3, 20, 33, 35, 37, 13, 7, 46, 11, 42, 32, 41, 28, 24, 39, 4, 47, 31, 17, 27, 44, 23, 26, 10, 2, 25, 43, 15, 19, 38, 30, 9, 16, 18, 36, 5, 48, 14, 8, 21, 12, 6, 1]
970:[34, 29, 22, 45, 40, 3, 20, 35, 37, 13, 33, 7, 46, 11, 42, 32, 41, 28, 24, 39, 47, 4, 31, 17, 27, 44, 26, 10, 23, 2, 25, 43, 15, 19, 38, 30, 9, 18, 36, 16, 5, 48, 8, 14, 21, 12, 6, 1]
971:[34, 29, 22, 45, 40, 20, 35, 37, 3, 13, 33, 7, 46, 11, 42, 32, 41, 28, 24, 39, 4, 47, 31, 17, 27, 44, 26, 10, 23, 2, 25, 43, 38, 15, 19, 30, 9, 18, 36, 16, 48, 5, 8, 14, 21, 12, 6, 1]
972:[34, 29, 45, 22, 40, 35, 37, 13, 20, 33, 3, 7, 46, 11, 42, 32, 41, 28, 24, 39, 4, 47, 31, 17, 27, 44, 26, 10, 23, 2, 25, 43, 38, 15, 19, 30, 9, 18, 36, 16, 48, 5, 8, 14, 21, 12, 6, 1]
973:[34, 29, 22, 40, 45, 13, 20, 33, 35, 37, 3, 7, 46, 11, 42, 32, 41, 28, 24, 39, 4, 47, 31, 27, 17, 44, 10, 26, 23, 2, 25, 43, 38, 15, 19, 30, 18, 36, 9, 16, 48, 5, 8, 14, 21, 12, 6, 1]
974:[34, 29, 22, 45, 40, 13, 20, 33, 35, 37, 3, 7, 46, 11, 42, 32, 28, 41, 24, 39, 4, 47, 31, 27, 10, 17, 44, 23, 26, 2, 43, 25, 38, 15, 19, 30, 18, 36, 9, 16, 48, 5, 8, 14, 21, 12, 6, 1]
975:[34, 29, 22, 40, 45, 20, 33, 35, 37, 7, 13, 46, 3, 11, 42, 32, 41, 24, 28, 39, 4, 47, 31, 27, 10, 17, 44, 23, 26, 2, 38, 43, 25, 15, 19, 30, 18, 36, 9, 16, 48, 5, 8, 14, 21, 12, 6, 1]
976:[34, 29, 22, 40, 45, 20, 33, 35, 37, 46, 7, 11, 13, 3, 42, 32, 41, 24, 28, 39, 4, 47, 31, 27, 10, 17, 44, 26, 23, 2, 43, 25, 38, 15, 19, 30, 18, 36, 9, 16, 48, 5, 8, 14, 21, 6, 12, 1]
977:[34, 29, 22, 40, 45, 20, 33, 35, 37, 46, 7, 11, 13, 3, 42, 32, 41, 24, 28, 4, 39, 47, 31, 27, 10, 17, 26, 44, 23, 2, 43, 15, 25, 38, 19, 30, 18, 36, 9, 48, 5, 16, 8, 21, 14, 6, 12, 1]
978:[34, 29, 22, 40, 45, 20, 33, 35, 46, 7, 11, 13, 37, 3, 42, 32, 24, 41, 28, 4, 39, 47, 31, 27, 17, 26, 44, 10, 23, 2, 43, 15, 38, 25, 19, 30, 18, 36, 9, 5, 48, 16, 8, 21, 14, 6, 12, 1]
979:[34, 29, 22, 40, 45, 35, 7, 11, 13, 20, 33, 37, 46, 3, 42, 32, 24, 41, 28, 4, 39, 47, 27, 31, 17, 26, 44, 10, 23, 2, 43, 15, 38, 19, 25, 18, 30, 36, 9, 5, 48, 8, 16, 21, 14, 6, 12, 1]
980:[34, 29, 22, 40, 45, 35, 7, 11, 13, 20, 37, 33, 46, 3, 42, 32, 24, 41, 28, 4, 39, 47, 27, 31, 17, 26, 10, 23, 44, 43, 2, 38, 15, 19, 25, 30, 18, 36, 5, 9, 48, 8, 21, 16, 14, 6, 12, 1]
981:[34, 29, 22, 40, 45, 35, 7, 13, 20, 37, 11, 33, 46, 3, 42, 32, 24, 41, 28, 39, 47, 4, 27, 31, 17, 10, 23, 26, 44, 2, 38, 43, 15, 19, 25, 18, 30, 36, 5, 9, 8, 21, 48, 16, 14, 12, 6, 1]
982:[34, 29, 22, 40, 45, 35, 13, 20, 7, 37, 11, 33, 3, 42, 46, 32, 24, 41, 28, 39, 47, 4, 27, 31, 10, 17, 23, 26, 44, 43, 2, 15, 38, 19, 25, 30, 18, 36, 5, 9, 8, 21, 16, 48, 14, 12, 6, 1]
983:[34, 29, 40, 22, 45, 35, 13, 20, 7, 11, 33, 37, 42, 46, 3, 32, 41, 24, 28, 39, 47, 4, 27, 31, 10, 23, 26, 17, 44, 2, 15, 38, 43, 19, 25, 30, 36, 18, 9, 5, 8, 21, 16, 48, 14, 12, 6, 1]
984:[34, 29, 40, 22, 45, 35, 13, 20, 7, 11, 33, 37, 42, 46, 3, 32, 41, 28, 24, 47, 39, 4, 27, 31, 10, 23, 26, 17, 44, 2, 38, 43, 15, 19, 25, 30, 18, 36, 9, 5, 8, 16, 21, 48, 14, 12, 6, 1]
985:[34, 29, 40, 22, 45, 35, 20, 7, 11, 13, 37, 33, 42, 46, 32, 3, 41, 28, 24, 47, 39, 4, 27, 31, 23, 26, 10, 17, 44, 2, 38, 43, 15, 19, 25, 30, 18, 36, 9, 5, 8, 21, 16, 48, 14, 12, 6, 1]
986:[34, 29, 40, 22, 45, 35, 7, 11, 13, 20, 37, 33, 42, 46, 3, 32, 41, 28, 24, 47, 39, 4, 27, 31, 23, 26, 44, 10, 17, 2, 38, 43, 15, 19, 25, 30, 36, 9, 18, 5, 21, 8, 16, 48, 14, 12, 1, 6]
987:[34, 29, 40, 22, 45, 35, 7, 20, 37, 11, 13, 33, 42, 46, 41, 3, 28, 32, 24, 47, 39, 4, 27, 31, 23, 26, 44, 10, 17, 2, 43, 15, 38, 19, 25, 30, 36, 18, 5, 9, 21, 8, 16, 48, 14, 12, 1, 6]
988:[34, 29, 22, 40, 45, 7, 35, 37, 11, 13, 20, 33, 42, 46, 41, 28, 32, 3, 24, 47, 39, 4, 31, 27, 23, 26, 17, 44, 10, 43, 2, 38, 15, 19, 25, 30, 36, 5, 9, 18, 21, 8, 16, 48, 14, 12, 1, 6]
989:[34, 29, 22, 40, 45, 7, 35, 13, 20, 33, 37, 42, 11, 46, 41, 32, 3, 24, 28, 39, 47, 4, 31, 23, 27, 26, 17, 44, 10, 43, 38, 2, 15, 19, 25, 30, 36, 5, 9, 18, 21, 8, 16, 48, 14, 12, 1, 6]
990:[34, 29, 22, 40, 45, 7, 35, 33, 37, 42, 11, 13, 20, 46, 41, 32, 3, 24, 28, 39, 47, 4, 31, 23, 27, 26, 44, 17, 10, 43, 2, 38, 15, 19, 25, 30, 36, 5, 9, 18, 21, 8, 16, 48, 12, 14, 1, 6]
991:[34, 29, 22, 40, 45, 7, 33, 35, 37, 42, 11, 20, 46, 13, 32, 41, 3, 28, 24, 47, 4, 39, 31, 23, 27, 26, 17, 44, 10, 43, 38, 2, 15, 19, 25, 30, 36, 5, 9, 18, 8, 21, 16, 48, 12, 14, 1, 6]
992:[34, 29, 22, 40, 45, 7, 33, 35, 37, 42, 20, 46, 11, 13, 32, 41, 3, 28, 24, 4, 39, 47, 31, 23, 26, 27, 17, 44, 10, 43, 38, 2, 15, 19, 25, 30, 36, 5, 9, 8, 18, 21, 16, 48, 12, 14, 1, 6]
993:[34, 29, 22, 40, 45, 7, 33, 37, 42, 20, 35, 11, 13, 46, 32, 41, 28, 3, 24, 39, 4, 47, 31, 23, 26, 27, 17, 44, 10, 43, 15, 19, 38, 2, 25, 30, 36, 5, 9, 18, 8, 16, 21, 48, 12, 14, 1, 6]
994:[34, 29, 40, 22, 45, 7, 33, 37, 42, 20, 35, 11, 46, 13, 32, 41, 28, 3, 24, 39, 4, 47, 23, 31, 26, 27, 17, 44, 10, 43, 15, 38, 2, 19, 25, 30, 36, 5, 9, 18, 8, 21, 16, 48, 14, 12, 1, 6]
995:[34, 29, 40, 22, 45, 7, 37, 42, 20, 33, 35, 11, 46, 13, 41, 28, 32, 3, 24, 4, 39, 47, 31, 23, 26, 27, 17, 44, 43, 10, 15, 2, 19, 38, 25, 30, 36, 5, 9, 18, 21, 8, 16, 14, 48, 12, 6, 1]
996:[34, 29, 40, 22, 45, 7, 37, 33, 42, 11, 20, 35, 46, 13, 41, 32, 3, 28, 24, 4, 39, 47, 31, 23, 26, 27, 17, 44, 43, 10, 15, 2, 19, 25, 38, 30, 36, 5, 9, 18, 21, 8, 16, 48, 12, 14, 6, 1]
997:[34, 29, 40, 22, 45, 7, 37, 33, 11, 35, 42, 46, 20, 41, 13, 32, 3, 28, 24, 4, 39, 47, 31, 23, 26, 27, 17, 43, 44, 10, 15, 2, 19, 25, 38, 30, 36, 5, 9, 18, 21, 8, 16, 12, 48, 14, 6, 1]
998:[34, 29, 40, 22, 45, 7, 37, 11, 33, 35, 42, 46, 20, 32, 41, 3, 13, 28, 24, 4, 39, 47, 31, 23, 26, 27, 17, 43, 44, 15, 10, 2, 19, 25, 38, 30, 36, 9, 5, 21, 16, 18, 8, 48, 12, 14, 6, 1]
999:[34, 29, 40, 22, 45, 7, 37, 35, 42, 46, 11, 20, 33, 32, 41, 3, 13, 28, 4, 24, 39, 47, 31, 23, 27, 26, 43, 44, 17, 15, 10, 2, 19, 38, 25, 30, 36, 9, 5, 21, 16, 8, 18, 12, 14, 48, 6, 1]
1000:[34, 29, 40, 22, 45, 7, 37, 42, 46, 20, 33, 35, 11, 32, 3, 13, 28, 41, 4, 24, 39, 47, 31, 23, 27, 26, 17, 43, 44, 10, 15, 2, 19, 25, 38, 30, 36, 9, 5, 21, 16, 8, 18, 12, 14, 48, 6, 1]
1001:[34, 29, 40, 22, 45, 7, 37, 42, 46, 20, 33, 35, 3, 11, 28, 32, 41, 13, 4, 24, 39, 47, 31, 23, 27, 26, 17, 44, 43, 10, 2, 15, 19, 25, 38, 30, 36, 9, 5, 21, 16, 8, 18, 48, 12, 14, 6, 1]
1002:[34, 29, 40, 22, 45, 37, 7, 42, 20, 33, 46, 11, 28, 35, 41, 3, 32, 13, 4, 39, 24, 47, 31, 23, 27, 17, 26, 44, 43, 2, 10, 15, 19, 25, 38, 30, 36, 9, 5, 21, 16, 8, 18, 48, 12, 14, 6, 1]
1003:[34, 29, 40, 22, 45, 37, 7, 20, 42, 46, 33, 28, 35, 41, 3, 11, 13, 32, 39, 4, 24, 47, 31, 23, 27, 17, 26, 44, 43, 2, 15, 19, 10, 25, 38, 30, 36, 9, 5, 21, 16, 8, 18, 48, 12, 14, 6, 1]
1004:[34, 29, 40, 22, 45, 7, 37, 20, 42, 46, 28, 33, 41, 3, 11, 35, 32, 13, 39, 4, 24, 47, 31, 23, 27, 17, 26, 44, 43, 2, 15, 19, 10, 25, 38, 30, 9, 36, 5, 21, 8, 16, 18, 48, 12, 14, 6, 1]
1005:[34, 29, 40, 22, 45, 7, 37, 20, 42, 46, 28, 33, 35, 41, 3, 11, 32, 13, 39, 4, 24, 47, 31, 23, 27, 17, 26, 44, 43, 19, 2, 10, 15, 25, 38, 30, 9, 36, 5, 21, 16, 8, 18, 48, 12, 14, 6, 1]
1006:[34, 29, 40, 22, 45, 7, 37, 20, 42, 46, 33, 28, 35, 3, 11, 41, 32, 13, 39, 4, 24, 47, 31, 23, 27, 17, 26, 44, 43, 19, 2, 10, 25, 15, 38, 30, 9, 36, 5, 21, 16, 8, 18, 48, 14, 12, 6, 1]
1007:[34, 29, 40, 22, 45, 7, 37, 20, 42, 46, 33, 28, 35, 11, 41, 3, 32, 13, 39, 4, 24, 47, 31, 23, 27, 17, 44, 26, 43, 2, 10, 19, 15, 25, 38, 30, 9, 36, 5, 21, 16, 8, 18, 48, 14, 12, 6, 1]
1008:[34, 29, 22, 40, 45, 7, 37, 20, 42, 33, 46, 28, 35, 11, 32, 41, 3, 39, 13, 4, 24, 31, 47, 23, 27, 44, 17, 26, 43, 2, 10, 15, 19, 25, 38, 30, 9, 36, 5, 21, 16, 8, 14, 18, 48, 12, 6, 1]
1009:[34, 29, 22, 40, 45, 7, 37, 20, 42, 33, 46, 28, 35, 11, 41, 3, 32, 39, 13, 4, 24, 47, 31, 23, 27, 44, 26, 17, 43, 2, 15, 19, 25, 10, 38, 30, 9, 36, 5, 21, 8, 16, 18, 14, 48, 6, 12, 1]
1010:[34, 29, 40, 22, 45, 7, 37, 20, 42, 33, 46, 28, 11, 35, 41, 3, 32, 39, 13, 4, 24, 47, 31, 23, 27, 44, 17, 26, 2, 43, 15, 19, 25, 10, 38, 30, 9, 36, 5, 21, 8, 16, 18, 14, 12, 48, 6, 1]
1011:[34, 29, 40, 22, 45, 37, 7, 20, 42, 33, 46, 28, 11, 41, 35, 3, 39, 13, 32, 4, 24, 47, 31, 27, 23, 44, 17, 26, 2, 43, 15, 19, 25, 38, 10, 30, 9, 36, 5, 21, 8, 16, 18, 14, 48, 12, 6, 1]
1012:[34, 29, 40, 22, 45, 37, 7, 20, 42, 33, 46, 28, 11, 41, 35, 39, 3, 13, 32, 4, 24, 47, 31, 27, 23, 44, 17, 2, 26, 43, 15, 19, 25, 10, 38, 30, 9, 36, 5, 21, 8, 16, 18, 14, 48, 12, 6, 1]
1013:[34, 29, 40, 22, 45, 37, 7, 20, 42, 33, 46, 28, 11, 41, 35, 39, 3, 13, 32, 4, 24, 47, 31, 27, 23, 44, 17, 2, 26, 43, 19, 25, 10, 15, 38, 30, 36, 9, 5, 21, 8, 16, 18, 12, 14, 48, 6, 1]
1014:[34, 29, 40, 22, 45, 37, 7, 20, 42, 46, 28, 33, 11, 41, 35, 39, 3, 32, 13, 4, 24, 47, 31, 23, 27, 44, 17, 26, 2, 43, 19, 10, 15, 25, 38, 30, 36, 9, 5, 21, 8, 16, 18, 12, 14, 48, 6, 1]
1015:[34, 29, 22, 40, 45, 37, 7, 20, 42, 46, 33, 28, 11, 41, 35, 3, 32, 39, 13, 4, 24, 47, 31, 23, 27, 44, 17, 26, 2, 43, 15, 19, 25, 38, 10, 30, 36, 9, 5, 21, 8, 16, 18, 12, 14, 48, 6, 1]
1016:[34, 29, 22, 40, 45, 37, 20, 42, 7, 46, 33, 28, 11, 41, 35, 32, 39, 3, 13, 4, 24, 47, 23, 31, 27, 44, 17, 26, 2, 15, 19, 25, 38, 43, 10, 30, 36, 9, 5, 21, 8, 16, 14, 18, 12, 6, 48, 1]
1017:[34, 29, 22, 45, 40, 37, 20, 42, 7, 46, 28, 33, 11, 35, 41, 32, 39, 3, 13, 4, 24, 47, 23, 31, 27, 44, 17, 26, 2, 15, 19, 38, 43, 10, 25, 30, 36, 9, 5, 21, 8, 16, 14, 18, 6, 12, 48, 1]
1018:[34, 29, 22, 40, 45, 37, 20, 42, 7, 46, 28, 33, 11, 35, 41, 39, 3, 13, 32, 4, 24, 47, 23, 27, 31, 44, 17, 2, 26, 19, 38, 43, 15, 25, 10, 30, 9, 36, 5, 21, 8, 16, 14, 18, 6, 12, 48, 1]
1019:[34, 29, 22, 40, 37, 45, 7, 20, 42, 46, 28, 11, 33, 35, 41, 39, 3, 32, 13, 4, 24, 47, 23, 27, 31, 44, 17, 26, 2, 19, 38, 43, 15, 25, 10, 30, 36, 9, 5, 21, 8, 14, 16, 18, 48, 6, 12, 1]
1020:[34, 29, 22, 40, 37, 45, 7, 20, 42, 46, 28, 11, 33, 35, 41, 39, 3, 32, 13, 4, 24, 47, 23, 27, 31, 44, 17, 26, 2, 19, 38, 15, 43, 10, 25, 30, 36, 9, 5, 21, 8, 14, 16, 18, 48, 12, 6, 1]
1021:[34, 29, 22, 37, 40, 45, 7, 42, 20, 46, 11, 28, 33, 35, 41, 39, 3, 32, 13, 4, 24, 47, 23, 27, 31, 44, 17, 26, 2, 19, 38, 15, 43, 10, 25, 30, 9, 36, 5, 21, 8, 14, 16, 18, 48, 12, 6, 1]
1022:[34, 29, 22, 40, 37, 45, 7, 42, 20, 46, 28, 33, 11, 41, 35, 39, 3, 13, 32, 4, 24, 47, 23, 27, 31, 44, 2, 17, 19, 26, 15, 38, 43, 10, 25, 30, 9, 36, 5, 21, 8, 14, 16, 18, 12, 48, 6, 1]
1023:[34, 29, 22, 40, 37, 45, 42, 7, 20, 46, 28, 11, 33, 41, 35, 39, 3, 13, 32, 4, 24, 47, 23, 27, 31, 44, 17, 26, 2, 15, 19, 38, 43, 10, 25, 30, 9, 36, 5, 21, 8, 14, 16, 18, 12, 48, 6, 1]
1024:[34, 29, 22, 40, 37, 45, 20, 42, 7, 46, 28, 33, 41, 11, 35, 39, 3, 32, 13, 4, 24, 47, 23, 27, 31, 44, 17, 26, 38, 43, 2, 15, 19, 25, 30, 9, 10, 36, 5, 21, 8, 14, 16, 18, 12, 48, 6, 1]
1025:[34, 29, 22, 40, 37, 45, 20, 42, 46, 7, 28, 33, 41, 11, 39, 35, 3, 32, 13, 4, 24, 47, 23, 27, 44, 31, 17, 26, 38, 2, 43, 15, 19, 9, 10, 25, 30, 36, 5, 21, 8, 14, 16, 18, 12, 6, 48, 1]
1026:[34, 29, 22, 40, 37, 45, 20, 42, 7, 46, 28, 41, 11, 33, 39, 35, 3, 32, 13, 4, 24, 47, 23, 44, 27, 31, 17, 26, 38, 2, 15, 43, 19, 9, 10, 25, 30, 36, 5, 21, 8, 14, 16, 18, 12, 6, 48, 1]
1027:[34, 29, 22, 40, 37, 45, 20, 42, 46, 7, 28, 41, 11, 33, 39, 3, 35, 32, 13, 4, 24, 47, 23, 27, 44, 31, 17, 26, 38, 2, 15, 43, 19, 9, 25, 30, 10, 36, 5, 21, 8, 14, 16, 12, 18, 6, 48, 1]
1028:[34, 29, 22, 40, 37, 45, 20, 42, 46, 7, 28, 41, 11, 33, 39, 3, 35, 32, 13, 4, 24, 47, 23, 27, 31, 44, 17, 26, 38, 15, 2, 19, 43, 25, 30, 9, 10, 36, 5, 21, 8, 14, 16, 12, 18, 6, 48, 1]
1029:[34, 29, 22, 40, 37, 45, 20, 42, 7, 46, 28, 41, 11, 33, 39, 3, 35, 32, 13, 4, 24, 47, 23, 27, 31, 44, 17, 26, 38, 15, 2, 43, 19, 25, 30, 10, 36, 9, 5, 21, 8, 16, 12, 14, 6, 18, 48, 1]
1030:[34, 29, 22, 40, 37, 45, 20, 42, 7, 41, 46, 11, 28, 33, 39, 3, 35, 32, 13, 4, 24, 47, 23, 31, 27, 44, 17, 26, 38, 15, 2, 19, 25, 30, 43, 10, 36, 9, 5, 21, 8, 16, 12, 14, 6, 18, 48, 1]
1031:[34, 29, 22, 40, 37, 45, 42, 20, 46, 7, 11, 28, 41, 33, 39, 3, 35, 32, 13, 4, 24, 47, 23, 31, 27, 44, 17, 26, 15, 38, 2, 19, 43, 10, 25, 30, 36, 9, 5, 21, 8, 16, 12, 14, 6, 18, 48, 1]
1032:[34, 29, 22, 40, 45, 37, 42, 20, 7, 28, 41, 46, 11, 33, 39, 3, 32, 35, 13, 4, 24, 47, 23, 27, 31, 17, 44, 15, 26, 38, 2, 43, 10, 19, 25, 30, 36, 9, 5, 21, 8, 16, 12, 14, 6, 18, 48, 1]
1033:[34, 29, 22, 40, 37, 45, 42, 20, 7, 28, 41, 46, 11, 33, 39, 3, 32, 35, 13, 4, 24, 47, 23, 31, 27, 17, 44, 15, 26, 38, 2, 10, 19, 25, 43, 30, 36, 9, 5, 21, 8, 16, 12, 14, 6, 18, 48, 1]
1034:[34, 29, 22, 40, 37, 45, 42, 20, 7, 41, 11, 28, 46, 33, 39, 32, 3, 35, 13, 4, 24, 47, 23, 27, 31, 17, 44, 15, 26, 38, 2, 19, 43, 10, 25, 30, 36, 9, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1035:[34, 29, 22, 40, 37, 45, 42, 20, 7, 11, 41, 46, 28, 33, 39, 32, 3, 35, 13, 4, 24, 47, 23, 27, 17, 31, 44, 15, 38, 26, 2, 43, 10, 19, 25, 36, 9, 30, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1036:[34, 29, 22, 40, 37, 45, 42, 7, 20, 11, 46, 33, 39, 41, 28, 32, 3, 35, 13, 4, 24, 47, 23, 17, 27, 31, 44, 15, 38, 26, 2, 43, 10, 25, 36, 9, 19, 30, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1037:[34, 29, 22, 40, 45, 37, 42, 7, 20, 11, 46, 33, 39, 41, 28, 32, 3, 35, 13, 4, 47, 24, 23, 17, 27, 31, 44, 15, 38, 2, 26, 43, 36, 10, 25, 30, 9, 19, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1038:[34, 29, 40, 22, 45, 37, 42, 7, 20, 46, 11, 33, 41, 28, 32, 39, 3, 35, 13, 4, 47, 24, 23, 17, 27, 44, 31, 38, 15, 2, 43, 26, 36, 25, 30, 9, 10, 19, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1039:[34, 29, 40, 22, 45, 37, 42, 7, 20, 46, 11, 28, 33, 39, 41, 32, 3, 35, 13, 4, 47, 24, 23, 17, 27, 44, 31, 38, 15, 2, 43, 26, 36, 25, 30, 9, 10, 19, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1040:[34, 29, 40, 22, 37, 45, 20, 42, 7, 46, 11, 28, 33, 39, 41, 3, 32, 35, 13, 4, 47, 24, 23, 27, 17, 44, 31, 38, 15, 2, 43, 25, 26, 36, 9, 10, 19, 30, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1041:[34, 29, 40, 22, 45, 37, 20, 42, 7, 46, 11, 28, 33, 39, 32, 41, 3, 35, 13, 4, 47, 24, 23, 27, 17, 44, 31, 38, 15, 43, 2, 25, 26, 36, 9, 10, 19, 30, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1042:[34, 29, 40, 22, 45, 37, 20, 42, 7, 46, 11, 28, 33, 39, 32, 41, 3, 35, 13, 4, 24, 47, 23, 27, 44, 17, 31, 38, 43, 15, 2, 26, 36, 10, 19, 25, 30, 9, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1043:[34, 29, 40, 22, 45, 37, 20, 42, 7, 46, 11, 33, 28, 39, 41, 3, 32, 35, 13, 4, 24, 47, 23, 27, 44, 17, 31, 38, 43, 15, 26, 2, 10, 19, 25, 30, 36, 9, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1044:[34, 29, 40, 45, 22, 37, 20, 42, 46, 7, 33, 11, 28, 39, 41, 35, 3, 32, 13, 4, 24, 47, 23, 27, 44, 17, 31, 38, 15, 43, 26, 2, 10, 19, 25, 30, 36, 9, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1045:[34, 29, 40, 45, 22, 37, 20, 42, 46, 7, 33, 11, 28, 39, 41, 35, 3, 32, 13, 4, 24, 47, 27, 23, 44, 17, 31, 38, 15, 43, 2, 19, 26, 30, 36, 10, 25, 9, 5, 21, 8, 16, 12, 14, 6, 18, 48, 1]
1046:[34, 29, 40, 45, 22, 37, 20, 42, 46, 7, 33, 28, 11, 39, 41, 35, 3, 32, 13, 4, 24, 47, 27, 23, 17, 44, 31, 38, 43, 15, 26, 30, 36, 2, 19, 25, 9, 10, 5, 21, 8, 16, 12, 14, 6, 18, 48, 1]
1047:[34, 29, 40, 45, 22, 37, 20, 46, 33, 42, 7, 28, 11, 39, 41, 3, 32, 35, 13, 4, 24, 47, 27, 23, 44, 17, 31, 38, 15, 43, 2, 19, 25, 26, 30, 36, 9, 10, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1048:[34, 29, 45, 40, 22, 37, 20, 33, 46, 7, 28, 42, 11, 39, 41, 3, 35, 32, 13, 4, 24, 47, 27, 23, 44, 17, 31, 38, 15, 43, 2, 19, 36, 9, 10, 25, 26, 30, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1049:[34, 29, 45, 40, 22, 37, 20, 46, 7, 28, 33, 42, 11, 39, 41, 3, 35, 32, 4, 13, 24, 47, 27, 23, 17, 31, 44, 38, 15, 43, 2, 9, 10, 19, 26, 30, 36, 25, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1050:[34, 29, 40, 45, 22, 37, 20, 7, 28, 33, 42, 46, 39, 11, 3, 41, 35, 32, 4, 13, 47, 24, 27, 17, 23, 31, 44, 38, 15, 43, 9, 10, 19, 26, 36, 2, 25, 30, 5, 21, 16, 8, 12, 14, 6, 18, 48, 1]
1051:[34, 29, 40, 45, 22, 37, 20, 7, 28, 42, 46, 33, 39, 3, 11, 41, 35, 32, 4, 13, 47, 24, 27, 17, 23, 31, 38, 44, 15, 43, 9, 19, 26, 2, 10, 25, 30, 36, 5, 21, 16, 8, 14, 12, 6, 18, 48, 1]
1052:[34, 29, 40, 45, 37, 20, 22, 28, 42, 7, 33, 46, 39, 3, 11, 41, 35, 32, 4, 13, 47, 24, 27, 17, 23, 31, 38, 44, 15, 43, 9, 19, 26, 2, 10, 25, 30, 36, 5, 21, 16, 14, 8, 12, 6, 18, 48, 1]
1053:[34, 29, 45, 40, 22, 37, 20, 42, 7, 28, 46, 33, 3, 39, 11, 41, 35, 32, 4, 13, 47, 24, 17, 23, 27, 31, 38, 44, 15, 43, 9, 19, 2, 10, 25, 26, 30, 36, 21, 5, 16, 14, 8, 12, 6, 18, 48, 1]
1054:[34, 29, 45, 40, 22, 37, 20, 42, 7, 28, 33, 46, 3, 39, 11, 41, 35, 32, 4, 13, 47, 24, 17, 23, 27, 38, 44, 31, 15, 43, 9, 2, 19, 25, 10, 26, 30, 36, 21, 5, 16, 8, 12, 14, 6, 48, 18, 1]
1055:[34, 29, 40, 45, 22, 37, 20, 42, 7, 28, 33, 46, 3, 39, 11, 41, 35, 32, 4, 13, 47, 24, 17, 23, 27, 44, 31, 38, 15, 43, 2, 9, 19, 10, 25, 26, 30, 36, 21, 5, 16, 8, 12, 14, 48, 6, 18, 1]
1056:[34, 29, 40, 45, 22, 37, 20, 42, 7, 28, 46, 3, 33, 39, 11, 41, 35, 4, 32, 13, 47, 24, 17, 27, 44, 23, 31, 38, 15, 43, 9, 19, 2, 10, 26, 30, 36, 25, 21, 5, 16, 8, 12, 14, 48, 6, 18, 1]
